,GS,FTr,BLK%,VORP,3P%,Popularity,C,Allstar
1334,82,0.293,0.5,5.2,0.343,626,0,0
1335,30,0.41,1.4,0.6,0.369,996,0,0
1336,2,0.23,1,0.1,0,232,0,0
1337,44,0.278,4.8,1.1,0.1,974,1,0
1338,59,0.291,3.7,1.7,0,411,1,0
1339,75,0.337,1.2,2.5,0.367,595,0,0
1340,70,0.299,0.4,3.4,0.338,235,0,1
1341,0,0.048,0,-0.2,0.31,2142,0,0
1342,0,0.106,0.2,-0.2,0.315,201,0,0
1344,7,0.364,0.8,-0.1,0.182,274,0,0
1345,24,0.127,1.9,0.2,0.261,496,0,0
1346,3,0.089,0,-0.2,0.391,245,0,0
1349,36,0.309,0.1,0,0.393,390,0,0
1350,60,0.193,0.4,3,0.389,522,0,0
1351,15,0.198,0.9,0.3,0.357,171,0,0
1352,61,0.256,0.9,-0.6,0.307,272,0,0
1354,30,0.179,0.6,0.1,0.306,298,0,0
1355,3,0.2,0.6,0.3,0.396,217,0,0
1359,0,0.14,0.2,-0.5,0.317,226,0,0
1360,2,0.242,2.6,-0.1,0,136,0,0
1364,82,0.193,0.6,0.8,0.358,120,0,0
1365,0,0.182,2.1,-0.1,0.5,705,0,0
1366,4,0.245,0.9,0.1,0.421,39,0,0
1367,0,0.3,0.3,0.4,0.349,171,0,0
1369,58,0.18,0.4,2,0.407,495,0,0
1370,40,0.195,1.1,0.8,0.345,45,0,0
1375,15,0.035,0.5,-0.2,0.327,432,0,0
1379,0,0.119,0.2,0.3,0.341,105,0,0
1380,5,0.361,1.4,0.1,0.311,659,0,0
1381,73,0.362,2.4,3.7,0.356,611,0,1
1382,3,0.455,2.4,1.3,0.316,395,0,0
1385,0,0.144,0.9,-0.1,0.342,283,0,0
1386,0,0.085,0,-0.4,0.212,361,0,0
1387,35,0.148,0.6,0.8,0.358,818,0,0
1388,82,0.211,1.2,1.2,0.318,602,0,0
1389,0,0.145,0.5,1.2,0.434,364,0,0
1390,62,0.237,1.3,1,0.368,350,0,0
1394,13,0.365,0.6,0,0.392,114,0,0
1398,8,0.166,3.2,0.5,0.409,316,0,0
1399,10,0.246,0.3,-0.2,0.364,100,0,0
1407,3,0.132,2,-0.5,0.317,337,0,0
1408,67,0.407,2.6,2.8,0,262,1,0
1414,77,0.272,1.2,1.5,0.38,1275,0,0
1415,27,0.345,4.8,0.4,0,547,1,0
1417,17,0.236,3.8,0.4,0.279,314,0,0
1418,71,0.295,0.6,1.3,0.339,280,0,0
1419,13,0.258,2.1,1.5,0.349,355,1,0
1420,45,0.302,1,1.5,0,79,1,0
1421,1,0.091,1.3,-0.1,0.292,537,0,0
1422,0,0.057,0,0,0.409,409,0,0
1423,25,0.251,0.6,0.1,0.25,294,0,0
1424,68,0.2,0.1,0,0.427,160,0,0
1425,66,0.233,0.7,2.5,0.38,347,0,0
1426,4,0.15,1.6,2.8,0.371,397,0,0
1427,82,0.274,0.4,6.9,0.398,1063,0,1
1431,63,0.302,0.7,0.8,0.262,363,0,0
1435,73,0.32,1,1.7,0.389,640,0,0
1436,45,0.648,2.9,1.2,0,725,1,0
1440,13,0.202,1.7,0.6,0.337,202,0,0
1444,0,0.282,0.8,0,0.246,269,0,0
1449,20,0.202,0.3,0,0.284,576,0,0
1458,71,0.32,0.5,2,0.35,219,0,0
1459,78,0.216,0.3,1.6,0.437,320,0,0
1460,0,0.4,0,-0.1,0.143,396,0,0
1461,15,0.124,0.6,-0.1,0.323,845,0,0
1462,0,0.119,0.5,-0.3,0.317,317,0,0
1466,65,0.239,1.8,0.7,0.247,157,0,0
1467,10,0.164,0.4,-0.2,0.321,307,0,0
1480,51,0.224,0.8,0.3,0.28,555,0,0
1481,61,0.074,1,0.2,0.372,137,0,0
1482,22,0.324,0.1,0.3,0.255,1378,0,0
1483,2,0.087,0.4,-0.1,0.406,328,0,0
1484,0,0.204,3.3,-0.3,0.111,412,0,0
1485,18,0.268,3.1,-0.2,0,284,1,0
1486,0,0.083,1.1,-0.1,0.308,235,0,0
1487,32,0.272,1.9,-0.7,0.244,541,0,0
1489,10,0.269,0.2,-0.2,0.351,734,0,0
1490,16,0.352,0.8,0.5,0.25,339,0,0
1491,0,0.17,0.2,0.1,0.344,1567,0,0
1492,7,0.233,1.8,0.8,0.321,448,0,0
1493,0,0.182,3.8,-0.3,0,517,1,0
1504,32,0.273,1.7,-0.5,0.182,733,1,0
1508,21,0.217,0,0.2,0.313,360,0,0
1509,38,0.266,0.8,1.4,0.335,62,0,0
1517,31,0.258,2.1,-0.6,0.357,1734,1,0
1524,22,0.148,0.6,0.2,0.371,253,0,0
1525,9,0.276,2.1,-0.2,0.278,336,1,0
1527,1,0.216,1.2,-0.5,0.322,478,0,0
1528,25,0.2,0.4,-0.6,0.171,131,0,0
1530,0,1,0,-0.1,0.5,964,0,0
1531,36,0.286,0.4,0.9,0.39,362,0,0
1532,49,0.182,2.1,1.6,0.283,356,0,0
1533,13,0.36,0.2,-0.2,0.306,981,0,0
1534,72,0.36,1.2,2.1,0.343,359,0,0
1535,4,0.144,1.4,-0.1,0.321,451,0,0
1536,1,0.272,0,-0.1,0.3,366,0,0
1537,18,0.282,1,0.5,0.375,375,0,0
1538,18,0.108,0.9,0.7,0.39,119,0,0
1545,0,0.325,0.4,-0.3,0,765,0,0
1547,23,0.164,1.2,0,0.401,651,0,0
1548,63,0.334,2.3,0.1,0,907,0,0
1549,77,0.197,1.8,2.9,0.439,613,0,1
1557,63,0.24,0.7,1.9,0.345,841,0,0
1558,2,0.059,0.8,0.2,0.432,351,0,0
1559,57,0.189,0.7,0.6,0.277,202,0,0
1561,12,0.202,0.4,0.5,0.268,274,0,0
1562,80,0.423,3.6,0.8,0,440,1,0
1563,26,0.225,2,0.5,0,194,1,0
1564,29,0.091,0.4,0.4,0.379,475,0,0
1565,1,0.097,2.6,0,0.376,317,0,0
1566,0,0.342,2.7,-0.2,0.385,197,0,0
1567,74,0.181,1.7,1.6,0.333,971,1,0
1568,62,0.341,0.9,1.6,0.284,160,0,1
1572,13,0.107,1.2,0.2,0.341,451,0,0
1573,58,0.288,1.2,2.3,0.304,672,0,0
1574,79,0.31,1.3,3.9,0.3,1111,0,1
1575,0,0.441,1.1,-0.1,0.333,300,0,0
1576,1,0.089,1.1,0,0.238,332,0,0
1577,21,0.4,0.5,1.3,0.4,224,0,0
1578,1,0.124,1.4,-0.7,0.367,339,0,0
1579,0,0.703,0.2,-0.4,0.233,341,0,0
1580,66,0.235,2,1.8,0.2,682,0,0
1581,67,0.445,0.5,7.6,0.299,469,0,1
1582,0,0.548,1.5,0.1,0.167,681,0,0
1583,82,0.41,1.3,-0.2,0.31,284,0,0
1584,0,0.053,0.8,-0.1,0.368,380,0,0
1585,55,0.313,0.6,1.1,0.367,799,0,0
1586,6,0.404,0.2,-0.5,0.314,586,0,0
1590,0,0.426,0.4,1.5,0.34,448,0,0
1591,37,0.176,1.4,1.5,0.358,1064,0,0
1595,0,0.103,0,0,0.158,500,0,0
1607,2,0.221,1.3,0.4,0.38,492,0,0
1608,15,0.415,0.7,0.1,0.261,598,0,0
1609,0,0.284,0.5,-0.2,0.258,1528,0,0
1610,0,0.311,0.9,-0.4,0.369,227,0,0
1614,45,0.44,2.6,0.9,1,215,1,0
1616,29,0.318,2.2,0.5,0.388,191,0,0
1617,0,0.833,0,0,0,802,0,0
1619,57,0.164,0.3,-0.2,0.382,219,0,0
1620,17,0.197,3.4,-0.5,0,391,1,0
1621,74,0.289,2.8,2.2,0,79,0,0
1623,57,0.294,1,0.8,0.357,414,0,0
1624,82,0.217,1.8,1.3,0.361,245,0,0
1628,0,0.254,0.4,0,0.324,1057,0,0
1629,15,0.163,1.6,-0.4,0.267,1269,0,0
1630,9,0.314,3.2,0.1,0.265,619,0,0
1631,11,0.281,1.8,1.2,0.324,320,0,0
1632,7,0.245,1,0.3,0.366,84,0,0
1633,79,0.404,3.4,3.2,0.257,542,0,1
1634,72,0.308,1.1,2.9,0.339,166,0,0
1635,0,0.25,0,-0.1,0,332,0,0
1636,81,0.187,0.8,2.5,0.371,256,0,0
1637,16,0.108,2.6,0.6,0.385,472,0,0
1642,0,0.261,2.2,-0.1,0,857,1,0
1643,13,0.173,0.7,-0.2,0.404,546,0,0
1644,2,0.2,2.1,-0.1,0.2,189,1,0
1645,0,0.168,0.7,0,0.355,749,0,0
1646,16,0.135,0.1,0.3,0.385,360,0,0
1647,0,0.204,1.1,-0.9,0.188,60,1,0
1648,59,0.212,0.4,0.9,0.383,474,0,0
1649,45,0.199,2.4,1.3,0.322,236,0,0
1650,1,0.273,1.3,1.1,0.345,582,0,0
1651,0,0.467,3.2,1,0,251,0,0
1652,70,0.22,1.4,2.5,0.348,496,0,0
1653,18,0.206,0.6,0.4,0.437,326,0,0
1654,1,0.43,3.2,0.6,0,423,1,0
1655,68,0.208,1.4,1.2,0.357,456,0,0
1656,35,0.22,0.5,0.6,0.387,522,0,0
1657,0,0.239,2.1,-0.1,0.333,434,0,0
1658,7,0.217,0.1,-0.9,0.306,178,0,0
1659,0,0.37,0,-0.2,0.214,157,0,0
1660,63,0.148,1.1,1.6,0.4,496,0,0
1661,22,0.785,6.1,0.9,0,257,1,0
1662,0,0.234,1.6,0.6,0.384,176,0,0
1664,0,0.191,0.7,-0.2,0,344,1,0
1665,2,0.083,0.4,-0.4,0.344,147,0,0
1666,31,0.35,1.5,1.3,0.372,216,0,0
1667,39,0.176,0.2,-0.8,0.382,820,0,0
1668,66,0.179,5.8,2.4,1,494,1,0
1669,2,0.07,0.4,0.2,0.441,446,1,0
1670,51,0.295,0.8,-0.6,0.343,1179,0,0
1671,2,0.273,2.1,1.4,0.293,503,0,0
1672,53,0.349,1.5,1.8,0.365,289,0,0
1673,72,0.121,0.6,1.4,0.361,706,0,0
1674,1,0.125,2.7,-0.1,0,495,1,0
1675,12,0.254,0.9,-0.5,0.272,206,0,0
1676,0,0.136,0.7,-0.4,0.357,718,0,0
1677,11,0.159,0.7,-0.5,0.286,1613,0,0
1678,0,0.16,1.3,-0.1,0.125,404,0,0
1679,6,0.292,1.2,-0.2,0.314,270,0,0
1680,66,0.252,0.5,-0.2,0.285,392,0,0
1684,0,0.153,0.4,0.2,0.415,194,0,0
1685,0,0.129,0.4,0,0.344,96,0,0
1686,3,0.422,0.4,-0.1,0.405,621,0,0
1687,1,0.203,0.5,0,0.167,174,0,0
1688,67,0.459,1.3,3.7,0.312,1083,0,1
1689,0,0.154,4.1,0.4,0.306,542,0,0
1690,72,0.105,0.3,1,0.414,387,0,0
1691,76,0.238,0.5,2.2,0.309,173,0,0
1692,39,0.249,0.5,-0.4,0.363,345,0,0
1693,35,0.531,5.2,0.9,0,600,1,0
1694,22,0.185,0.6,0.4,0.39,153,0,0
1695,3,0.245,1.5,0.2,0.349,723,0,0
1696,37,0.292,2.1,0.5,0.273,395,0,0
1697,21,0.256,0.7,0.8,0.409,397,0,0
1698,39,0.369,3.8,1,0,142,1,0
1702,60,0.545,2.2,0.6,0,322,1,0
1703,1,0.168,1.7,-0.2,0.357,671,0,0
1704,79,0.186,0.2,0.4,0.347,924,0,0
1705,23,0.134,0.3,-0.5,0.324,325,0,0
1706,15,0.291,0.1,0.9,0.401,509,0,0
1707,4,0.303,1.7,0.1,0,803,0,0
1708,56,0.329,0.8,1.7,0.363,472,0,0
1709,0,0.102,0,-0.2,0.238,169,0,0
1710,1,0.137,0,-0.2,0.278,37,0,0
1714,65,0.498,3.3,2.6,0.333,860,1,1
1715,49,0.249,1.6,0.9,0.353,1265,0,0
1716,8,0.167,0.6,0.7,0.393,343,0,0
1717,5,0.289,0.4,-0.3,0.34,796,0,0
1718,73,0.294,1.2,2.8,0.336,555,0,0
1719,46,0.199,1.4,0.4,0.316,223,0,0
1723,9,0.241,0.4,0.1,0.45,1309,0,0
1724,79,0.25,0.4,9.8,0.454,1238,0,1
1725,0,0.048,0.5,0.1,0.484,187,0,0
1726,61,0.379,4.7,2.3,0.324,1648,1,1
1728,11,0.304,0.6,0,0.375,141,0,0
1730,14,0.129,0.4,0.2,0.41,146,0,0
1731,73,0.258,0.9,2.3,0.344,182,0,0
1732,78,0.474,0.6,2.4,0.338,990,0,1
1733,4,0.198,1.2,1.1,0.362,204,0,0
1734,39,0.428,3.5,2.5,0.3,302,1,0
1735,0,0.611,0,-0.1,0.1,320,0,0
1736,18,0.222,0.3,0.8,0.399,71,0,0
1737,72,0.189,0.6,1.6,0.312,121,0,0
1738,81,0.553,3.2,1,0.333,339,1,0
1739,41,0.201,0.7,1.6,0.42,313,0,0
1740,60,0.297,3.9,2.4,0,382,1,0
1741,30,0.197,1,0,0.394,284,0,0
1742,72,0.361,2.5,6.4,0.387,309,0,1
1743,2,0.1,1.5,-0.2,0.267,54,0,0
1744,0,0.123,0.6,-0.1,0.319,360,0,0
1745,41,0.112,0.3,-0.5,0.358,133,0,0
1746,81,0.202,1.1,1.6,0.309,190,0,0
1751,7,0.182,0.1,-0.5,0.333,148,0,0
1752,2,0.438,3,0,0.25,506,0,0
1753,25,0.296,0.9,0.7,0.388,385,0,0
1754,64,0.355,2.9,1.2,0.5,481,0,0
1755,10,0.1,0.6,0.1,0.356,107,0,0
1756,59,0.313,3.9,2.3,0,1316,0,0
1757,4,0.486,3,0.2,0,387,1,0
1758,31,0.258,0.6,0.6,0.282,45,0,0
1759,71,0.256,0.1,1.7,0.4,586,0,0
1772,53,0.617,0.8,1.5,0.364,280,0,0
1773,7,0.194,0.8,0.8,0.344,403,0,0
1774,38,0.183,1.5,0.3,0,374,0,0
1775,52,0.347,3.6,1.3,0.667,532,1,1
1776,72,0.29,4.7,3.5,0.348,358,1,0
1777,70,0.252,1.7,1,0.344,219,0,0
1778,38,0.259,0.7,0.5,0.283,247,0,0
1779,81,0.364,0.8,4.6,0.371,94,0,1
1780,55,0.292,2.9,1.7,0,260,0,0
1781,0,0.257,0.8,1.6,0.391,188,0,0
1783,0,0.136,2.9,-0.2,0.171,284,0,0
1784,13,0.457,1,-0.7,0.232,531,0,0
1785,37,0.333,2.4,1.8,0.296,223,0,0
1786,44,0.226,0.8,0.5,0.384,643,0,0
1787,74,0.271,3.4,1.8,0,196,1,0
1788,0,0.2,3.3,0,0.111,95,0,0
1789,52,0.538,4.7,0.4,0.24,244,0,0
1790,6,0.315,0.6,-0.5,0.22,156,0,0
1791,79,0.082,2.4,2.5,0.332,87,0,0
1792,81,0.402,3,5.5,0.388,520,0,1
1796,14,0.157,0.9,-0.4,0.323,489,0,0
1797,15,0.277,2.1,0,0.333,808,0,0
1801,35,0.322,1.1,1.6,0.333,273,0,0
1802,0,1,0,0,0,743,0,0
1806,4,0.181,0.8,0,0.289,203,0,0
1807,0,0.915,1.7,-0.1,0.667,293,0,0
1808,1,0.211,0.6,0,0.338,132,0,0
1809,82,0.518,1.4,6.9,0.359,974,0,1
1810,14,0.27,1.9,0.7,0.279,1431,0,0
1811,0,0.2,0,0,0.444,429,0,0
1812,1,0.511,2.4,0,0,219,0,0
1813,0,0.374,0.8,0.7,0.329,308,0,0
1814,76,0.174,0.6,1.3,0.354,494,0,0
1819,0,0.632,0,-0.1,0.3,126,0,0
1820,0,0.262,0.6,-0.2,0.111,246,0,0
1821,6,0.212,2.1,0.4,0.373,153,0,0
1823,80,0.397,0.8,3.3,0.349,601,0,1
1824,0,0.276,1,-0.5,0.353,598,0,0
1825,1,0.402,9.7,0.9,0,160,1,0
1826,9,0.129,1,-0.3,0.349,110,0,0
1827,81,0.353,4.6,0.3,0,32,1,0
1831,11,0.482,1.9,0.6,0,266,0,0
1832,73,0.203,0.5,2.2,0.408,952,0,0
1833,11,0.228,2,0.5,0,999,1,0
1834,3,0.202,1,0.4,0.324,382,0,0
1835,2,0.305,0.2,-0.2,0.38,263,0,0
1839,23,0.231,1,1.7,0.336,362,0,0
1843,17,0.377,2.1,0.5,0.286,143,0,0
1844,1,0.333,4.3,0.2,0.182,322,0,0
1845,79,0.206,0.5,1.7,0.359,535,0,0
1846,82,0.123,3.6,4.1,0.344,373,1,0
1847,71,0.79,4.1,1.5,0,165,1,0
1848,0,0.126,0.6,-0.9,0.262,444,0,0
1849,0,0.333,2.8,-0.1,0.667,175,0,0
1854,0,0.071,1,-0.1,0.302,132,0,0
1855,78,0.139,4.5,1.2,0.326,371,0,0
1856,1,0.226,0.8,1.6,0.351,259,0,0
1860,2,0.062,0.3,0.7,0.386,978,0,0
1861,1,0.216,1.6,-0.2,0.231,115,0,0
1862,53,0.217,0.9,1.5,0.321,827,0,1
1863,32,0.313,0.6,0.2,0.304,305,0,0
1864,79,0.271,0.3,2.6,0.353,548,0,0
1865,76,0.347,1.5,7.6,0.309,472,0,1
1867,0,0.273,1.6,-0.1,0,147,0,0
1868,5,0.279,0.9,0.4,0.382,417,0,0
1875,0,0.273,1.6,0,0.398,543,0,0
1876,76,0.284,3.6,2.3,0.233,212,0,0
1877,2,0.216,2,0.1,0.273,708,0,0
1878,32,0.283,2.9,0.3,0.303,2982,0,0
1885,6,0.17,0.5,-0.2,0.307,475,0,0
1886,5,0.263,1.2,0.5,0.38,784,0,0
1887,9,0.089,2.6,1,0.333,133,0,0
1888,55,0.317,2.3,3,0.333,685,1,0
1890,0,0.183,1.8,0.1,0.394,412,0,0
1891,11,0.316,3.1,-0.4,0.316,339,0,0
1892,0,0.25,0.4,-0.3,0.302,122,0,0
1893,77,1.219,5.4,3.5,0,142,1,1
1894,4,0.297,0.8,0.5,0.273,434,0,0
1895,2,0.07,0.7,-0.1,0.25,65,1,0
1896,3,0.282,2,0.3,0.337,59,1,0
1897,1,0.349,1.5,0.1,0.476,553,1,0
1898,5,0.378,0.4,-0.2,0.297,52,0,0
1899,0,0.362,1.7,-0.5,0.135,965,0,0
1900,7,0.475,1.2,0,0.429,189,0,0
1904,50,0.204,0.9,0.8,0.342,81,0,0
1905,80,0.088,1.1,1.1,0.398,94,0,0
1907,0,0.173,2,0.4,0.309,415,0,0
1908,12,0.364,1.2,0.2,0.462,196,0,0
1909,17,0.213,0.6,-0.1,0.361,94,0,0
1910,15,0.182,1.2,-0.1,0.245,491,1,0
1911,33,0.212,0.6,0.3,0.389,163,0,0
1921,46,0.383,2.8,-0.7,0.143,95,1,0
1922,72,0.306,2.3,6.2,0.443,351,0,1
1923,10,0.106,1.1,0.2,0.377,603,0,0
1924,27,0.217,2,0.3,0.382,306,0,0
1925,75,0.315,0.8,3.8,0.375,881,0,0
1926,13,0.401,1.7,0.5,0.336,981,0,0
1927,3,0.245,1.3,0.6,0.167,469,0,0
1929,73,0.348,4.1,2.1,0.143,646,1,0
1930,82,0.243,4.4,1.9,0,282,1,0
1931,77,0.321,1.4,2.8,0.36,663,0,1
1932,77,0.41,1,6.3,0.388,684,0,1
1933,33,0.188,1.1,-0.3,0.383,190,0,0
1938,0,0.338,0.3,-0.2,0.25,187,0,0
1939,6,0.11,0.4,-0.7,0.327,142,0,0
1940,0,0.534,1.7,-0.1,0,283,0,0
1944,78,0.171,0.5,1.6,0.36,183,0,0
1945,24,0.125,0.6,-0.4,0.321,234,0,0
1946,61,0.275,1.2,0.1,0.325,226,0,0
1947,1,0.583,2.2,0.1,0.5,1948,0,0
1951,80,0.158,0.6,1.7,0.417,311,0,0
1952,17,0.088,0.5,0,0.348,471,0,0
1953,4,0.211,2.7,0.1,0.382,315,0,0
1954,1,0.417,2.1,-0.2,0.28,99,0,0
1955,4,0.13,0.2,-0.5,0.425,196,0,0
1956,0,0.435,2.1,-0.1,0,99,0,0
1957,2,0.269,5.9,-0.1,0,602,1,0
1958,53,0.226,0.6,-0.4,0.362,117,0,0
1962,1,0.27,0.9,0.1,0.245,42,0,0
1963,0,0.2,0,0,0.444,226,0,0
1964,6,0.59,7.6,0.3,0,330,1,0
1966,79,0.273,0.6,1.9,0.396,466,0,0
1967,24,0.196,1.6,0.7,0.367,42,0,0
1972,3,0.095,0.3,1.6,0.384,136,0,0
1973,0,0.462,1.5,0,0.083,206,0,0
1974,81,0.383,4.1,4.9,0.319,567,0,1
1975,38,0.297,2,1.3,0.39,157,0,0
1977,67,0.327,2.5,2.1,0,136,1,0
1978,0,0.211,0,-0.2,0.111,674,0,0
1979,22,0.09,1,0.1,0.452,704,0,0
1980,80,0.287,0.6,2,0.362,624,0,0
1984,6,0.117,0.4,-0.2,0.387,365,0,0
1985,22,0.259,0.8,-0.3,0.281,700,0,0
1986,48,0.265,3.5,0.3,0.143,372,1,0
1987,66,0.231,1.4,-1.2,0.319,173,0,0
1988,0,0.355,0.3,-0.9,0.289,102,0,0
1989,0,0.182,1.1,-0.1,0.391,461,0,0
1990,0,0.257,3.8,0.2,0.308,260,1,0
1991,22,0.157,1.4,0.2,0.1,290,0,0
1992,0,0.224,0.1,-0.4,0.327,58,0,0
1993,2,0.169,0.1,-0.2,0.41,53,0,0
1994,15,0.114,0.4,-0.3,0.299,277,0,0
1995,53,0.167,0.1,-0.1,0.395,353,0,0
1996,0,0.21,2.2,-0.4,0.36,395,0,0
1997,2,0.338,3.3,0.6,0,328,1,0
1998,62,0.387,3.9,1.3,0.5,222,1,0
1999,1,0.341,4.4,0.3,0.333,66,1,0
2003,75,0.252,1.8,1.7,0.368,1407,0,0
2004,3,0.409,6.5,0.1,0,300,1,0
2005,4,0.191,0.8,-0.9,1,687,0,0
2006,1,0.221,4.9,0.5,0.227,368,0,0
2007,48,0.248,2.9,-0.8,0.167,337,1,0
2008,52,0.255,1.9,2.3,0.348,426,0,0
2009,8,0.23,1.8,1.1,0.405,200,1,0
2010,9,0.232,0.8,-0.7,0.316,252,0,0
2011,69,0.587,0.9,1.7,0,265,1,0
2012,6,0.212,1.4,-0.2,0.313,124,0,0
2013,72,0.254,1,-0.2,0.257,161,0,0
2014,72,0.241,0.4,1,0.415,180,0,0
2015,51,0.209,1,1.8,0.414,348,0,0
2016,0,0.275,0.4,-0.3,0.245,240,0,0
2017,0,0.069,1.3,1.5,0.362,504,0,0
2018,74,0.294,0.4,6,0.371,816,0,0
2019,2,0.179,1.8,-0.5,0.281,41,0,0
2020,1,0.086,0.7,0.1,0.324,784,0,0
2021,69,0.26,0.8,0.4,0.326,243,0,0
2023,38,0.166,1.1,-0.3,0.31,427,0,0
2024,0,0.08,2.1,-0.1,0,338,1,0
2025,82,0.648,3.2,2.5,0,495,1,0
2026,73,0.176,1.1,2.2,0.367,138,0,0
2027,4,0.151,1.5,-0.4,0.308,125,0,0
2028,72,0.271,5,1.1,0.333,451,0,0
2029,2,0.48,2,0.4,0.125,284,0,0
2030,24,0.231,1.1,0.3,0.404,862,0,0
2034,18,0.136,0.9,0.4,0.347,469,0,0
2035,3,0.054,0.1,0.5,0.295,204,0,0
2036,44,0.083,0.7,-0.4,0.174,190,0,0
2037,60,0.323,1,-0.9,0.278,203,0,0
2038,53,0.238,0.6,0.6,0.231,158,0,0
2039,75,0.233,0.2,1.5,0.475,279,0,0
2041,2,0.232,1.7,0.7,0.461,1230,0,0
2042,7,0.225,0.5,-0.1,0.335,382,0,0
2043,70,0.197,2,1.3,0.311,464,0,0
2047,4,0.258,1.4,-0.1,0.378,157,0,0
2049,7,0.375,3.2,-0.2,0,301,0,0
2050,72,0.192,0.3,1.9,0.365,336,0,0
2051,66,0.171,0.5,-0.7,0.293,514,0,0
2052,7,0.099,1.2,0.8,0.386,340,0,0
2053,0,0.094,0.3,-0.4,0.222,165,0,0
2054,76,0.536,0.4,2.3,0.326,1338,0,0
2055,0,0.129,0.3,-0.2,0.34,177,0,0
2056,25,0.108,1.6,0.2,0.414,665,0,0
2057,48,0.199,0.5,0.1,0.351,284,0,0
2062,6,0.233,0.4,0.3,0.322,1103,0,0
2063,76,0.14,1.4,0.3,0.404,461,0,0
